~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 Ladies? Ross's speech is in 45 minutes. |3| Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion. 
  Hey. |8| And when I told her that I was gonna be moving in with Chandler, she was really supportive.   You were so great. You made it so easy. And now you have to leave. And I have to live with a boy!!  TIME LAPSE  
 Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight. |7|  Oh, that's attractive. 
 Our next cocktail party? |6| So I got it in the junior miss department, big diff. Anyway check it out man, it's gonna make a hell of a conversation piece at out next cocktail party, huh pal? 
  Hey! Joeys |8| Will you excuse me I have to um.....  _B_ 
 Here, here! Closing Credits _B_ End|5| And a crappy New Year. 
 Yeah, I know, I-I wish I had too, but yknow I-I think this is a good thing. Y'know? Cause weve had our first fight, and now we can move on. Yknow, I know for me Nicks pants? |4| Oh wow. I really wish youd call me. 
 Well, youre gonna have to leave sometime, because you both have jobs, and as soon as you do, were switching it back! Theres nothing you can do to stop us! Right, Joe? |2| No, were not! Were not leaving! 
 Joey, can I talk to you for a second?  |7|  Oh! Ohh! Oh!! 
 Thank you for writing your book. Its-its uh, great book and you are the queen of everything. |9| I will tell you as soon as you thank me for writing my book. 
 Thank you. Thank you. Thank you!  And you are about to marry a wonderful man!  Hey! Im marrying a dead woman! _B_ |9|  All right.  
 Count of three? |4| Do you wanna do it at the same time? 
 The only superpower you have is a slightly heightened sense of smell.  |3| Let me see that!  Oh man! 
 Bob! |9| Toby dont. 
 I'm sorry man. |0| No, I don't. It's like, ya know, you work your whole life for somethin' and you think that when you get it it's never gonna be as good as you thought it would be. But this so was. Ya know, it changed everything. Like the other day, I got this credit card application, and I was pre- approved. Huh? I've never been pre-approved for anything in my life. 
  Two hours, that lasted! |0| No he doesnt! 
  Really?! |5| You got problems because of you! Not your name! All right, this has got to stop! Chandler is a great name! In factyes,  Im, Im sorry. I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler. 
 Yeah, just leave me alone for a while.  _B_ |3| Oh wait, Chandler, come here is there anything I can do? Anything? 
 Yeah umm, they're called wallets. End|2| Wait a minute! Wait a minute! I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial. 
 I love you! |9| Oh my God its old! 
 Now you do that, youre on TV. End|5| I cant do it!  
  So, you busy Thursday? |3| Thanks! 
 Guys?  Ive got something important to tell ya.  Guys?  Guys?!  Im gonna ask Monica to marry me. |2| Thank you. Thank you. Thank you!  And you are about to marry a wonderful man!  Hey! Im marrying a dead woman! _B_ 
 Ah, sure, Nina. Whats up? |9| Do you have a sec? 
 Im sorry. When you were in high school you made out with a 50-year-old woman? |5| Mrs. Altman? She also made out with Takaka Ci-Kek the night before he went back to Thailand. 
 Well, why dont you check in one of my saddlebags while I chew on a bale of hay! |5| Well I dont have them either. Where are they? 
 Okay.  |5| Yeah, Im going to take a bath. Im just going to get a magazine. 
 Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. |7|  Chandler? 
 Oh yeah, that's what she says. But maybe you're notovulating at all, maybe it's just a clever ruse to get me into bed. |1| Uch, you see, I'm ovulating. 
 Uh, four, a boy, twin girls and another boy. |4| How many kids were we gonna have? 
 I know.  |5| She really left. 
 Well, I did and it hurt.  That's when I wrote the |1| I didn't know you knew about that. 
 _B_ You're obviously not their favorite pet. |6| Chandler. 
 Eddie, do you remember yesterday? |7| Yeah, you know, put chips in it, we'll make like a chip chick. 
 You're not a dad. You're not a dad. |5| Nighty-nite. 
  No you know I dont mind. Chandler and |8| Ill be a fool for you. Im sure, you know I dont mind. 
 Yes!! |8| Well, if I had to chose right now, which by the way I find really weird, I would have to say, Chandler. 
 Look, I may have jumped the gun here.  Um, I just got out of a relationship and Im not really in a, in a commitment kind of place. Joeys |0| Finally, I thought wed never be alone. Can I just tell you something, I have not stopped thinking about you since the party.  
 Yes. Yes, thanks for letting me use your phone... and for saving my life. |6| Well, this has been fun. 
 Yeah. Well, I think our second fight is going to be a big one! _B_ |4| Yeah. 
 What? |4| I dont know. 
 Oh-oh, I'm a duck! I go, "Quack, quack!" Im happy all the time!  |9| Yeah, just leave me alone for a while.  _B_ 
 Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day? |5| Yeah, okay, I'll see you later.  _B_ 
 No, I don't see anything different other than the fact that the room got so much brighter when you came into it.  |1| Bye!  
 Hey, buddy boy, howd the audition go? |7|  Yknow, suddenly I find you very attractive.  
  I told you I should not wear this color.  |7| Thanks! So are you. 
  It is so good to see you! |8| It's a Thanksgiving miracle! 
  What is going on? The |2|  There it is.  _B_ 
 Two! |7| One! 
 Whats going on? |4| Hey. 
 Well that puts me in a difficult position. _B_ |6| Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler! 
 Hey! Monica can be cool and fun at organized indoor projects! |9|  O-Okay! 
 I can't believe the guys missed this. |0| Excellent, that was excellent. 
 OK, Phoebs, your turn. |4| No, but with this new car smell, you'll think you do. 
 Thank you, sir. |9| So, in conclusion, the lines all go up , so Im happy. Great job team! Tomorrow at 830.  Phil! Nice job.  Stevens! Way to go!  Joel-burg, you maniac! I love ya!   Bing! Good job, couldnt have done it without ya.  
 I think so. |8| So did you break up with Joanna? 
 _B_ Goodnight. |9| Oh, uh... don't forget your coupon. . 
 Yeah, but I bet it works. |9| Well, freaked. Cause it turns out that the odds are really sucky. And! This is Frank and Alices like only shot. Like, they are literally putting all of their eggs in my basket. 
 Okay. Thanks. |7| Yeah, but you have to keep the name too! 
 I dunno, but.. I think it's about to attack the Enterprise. |3| What are we supposed to be seeing here? 
 Yes. Yes.  |8| Ohhhhhhhhhhh!!!!!!! 
 Nice try. |3| Oh-oh, I'm a duck! I go, "Quack, quack!" Im happy all the time!  
 Okay, how long is this going to go on. |0| Oh no wait Pheebs, I think for something like that you just ask them to move in with you. But I'm not sure, Chandler? 
  Hey! |8| Eh! Stop it! 
 Are you hugging the door right now.  |4| I love you! 
 Okay. Okay.  What are you gonna do to me if you get the part? |2| Oh, very funny. I dont know if you remember, but my audition was supposed to be Thursday.  You got me the audition?! Lets hug it up!  
 Oh, well, ah... maybe thats because theyre ah... jealous, of us. |3| I dont know. For the past couple days, people have been avoiding me and giving me these really strange looks. 
 Did she look 16? |8| Hey! She didnt look 50! 
 Honey, are you seriously ever gonna wear the boots again? |4| Okay.  God well, we gotta go back and get them! 
 L-leaving my troubles behind? |3| What do you think youre doing? 
 Not to shabby, I got this all off myself using my wifes tools.  Oh my God! |4| Oh Rach thats great. Thats great.  _B_ 
 What are you doing here? |6| Hi. Hi. 
  You not gonna believe |3| Yes smokie, that is what it was. I just can't get enough. 
 Well, stuff like where we'd live, y'know? Like a small place outside the city, where our kids could learn to ride their bikes and stuff. Y'know, we could have a cat that had a bell on its collar and we could hear it every time it ran through the little kitty door. Of course, we'd have an apartment over the garage where Joey could grow old. |3| What else did you think about? 
 Lying is wrong! |7| Now, what do you say? 
 No problem roomie.  |4| Thank you. 
 Uhhhaahh. |6| No, that means nothin to me. _B_ 
 Do you remember talking to me yesterday? |5| Uh yes, I think I vaguely recall it. 
 I can't believe you got us into trouble. _B_ |3| Not a dad. 
 I know. |5| Yes! You mean the world the world to me. Oh... 
 Well, you dont you have Captain Hook explain it to her. |6| Wait a minute! Wait a minute! She obviously didnt understand the question. 
 Ahhhh, youre not Mary-Angela. Joeys |8| So! Me neither! God, Mary-Angela was right you do have the softest lips. 
 Yeah, we got, um-hmm. |5|  Hey, dont we have to... 
 Hi, um, I'm account number 7143457. And, uh, I don't know if you got any of that, but I would really like a copy of the tape. End|0| Well, goodbye Chandler. I had a great blackout.  See ya.  
 So, ahh, what kind of powers would Gold Man have? |4|  No. Nothing.  Closing Credits _B_ 
 All right, well Im gonna put my sweats back on. |1| No, I dont. 
 I dont care, this is our apartment! And they stoleyou stole itour apartment, and we won that apartment fair and square, twice! And I am getting it back right now. Im getting back right now!  |4| I dont want to move again! 
 Okay look, don't...don't be mad okay? But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry. |0| Well, the end table is wrong, The couch looks bizarre and don't even get me started on the refrigerator magnets. 
 So you knew we were gonna miss the movie! |7|  Mon  Marcia and Chester are planning on seeing a movie on Sunday night. Marcia thinks theyre supposed to meet at six, Chester thinks its at seven. 
 Im not freaking out. Why would I be freaking out? A woman named Heldi called and said we were getting married, but that happens everyday.  |1|  Im so sorry. Please, stop freaking out. 
 Yeah, check out the ring.  |7| Wait a minute, is this, is this for real? 
 Arent you just a tinsy bit curious? |9| Please, its because otherwise I really dont know what I might do. 
 Three!  |7| Two! Monica and 
 Look  it was a lo-o-ong time ago. |0|  Man... I... I'm sorry. 
 You gotta do it, man. |6| I found it. Finders keepers, losers weepers.  
 Ross-Joey, Joey-Ross.  |6| Cool!! 
 Why dont you use ours across the hall, cause she has problems. |5| Oh, I  
 Oh, uh, yeah... I just knew that sometimes when you're writing, you... you don't always know the exact time. |6| Um, thank you for the gift. 
 Well, I-I guess I gotta go. |3|  This is the final boarding call for Flight 664 to Yemen. 
